Time: 2022-03-08 21:50:27,660 Message:  * Detected change in 'C:\\Users\\22dyl\\OneDrive\\Desktop\\brickpi2022\\flask_app.py', reloading
Time: 2022-03-08 21:50:28,385 Message:  * Restarting with stat
Time: 2022-03-08 22:15:19,816 Message:  * Detected change in 'C:\\Users\\22dyl\\OneDrive\\Desktop\\brickpi2022\\interfaces\\movement.py', reloading
Time: 2022-03-08 22:15:20,695 Message:  * Restarting with stat
Time: 2022-03-08 22:15:21,534 Message:  * Running on http://127.0.0.1:5000/ (Press CTRL+C to quit)
Time: 2022-03-08 22:15:30,835 Message: 127.0.0.1 - - [08/Mar/2022 22:15:30] "GET /admin HTTP/1.1" 200 -
Time: 2022-03-08 22:15:31,556 Message: 127.0.0.1 - - [08/Mar/2022 22:15:31] "[36mGET /static/css/dark_mode_css.css HTTP/1.1[0m" 304 -
Time: 2022-03-08 22:15:31,574 Message: 127.0.0.1 - - [08/Mar/2022 22:15:31] "[36mGET /static/js/mr_nielsens_code_not_used/new_ajax_helper.js HTTP/1.1[0m" 304 -
Time: 2022-03-08 22:15:31,583 Message: 127.0.0.1 - - [08/Mar/2022 22:15:31] "[36mGET /static/js/custom.js HTTP/1.1[0m" 304 -
Time: 2022-03-08 22:15:31,606 Message: 127.0.0.1 - - [08/Mar/2022 22:15:31] "[36mGET /static/css/font-awesome-4.7.0/css/font-awesome.min.css HTTP/1.1[0m" 304 -
Time: 2022-03-08 22:15:31,610 Message: 127.0.0.1 - - [08/Mar/2022 22:15:31] "[36mGET /static/css/custom.css HTTP/1.1[0m" 304 -
Time: 2022-03-08 22:15:31,614 Message: 127.0.0.1 - - [08/Mar/2022 22:15:31] "[36mGET /static/css/soll_custom.css HTTP/1.1[0m" 304 -
Time: 2022-03-08 22:15:31,616 Message: 127.0.0.1 - - [08/Mar/2022 22:15:31] "[36mGET /static/js/ajax_function.js HTTP/1.1[0m" 304 -
Time: 2022-03-08 22:15:31,623 Message: 127.0.0.1 - - [08/Mar/2022 22:15:31] "[36mGET /static/js/data_processing.js HTTP/1.1[0m" 304 -
Time: 2022-03-08 22:15:31,697 Message: 127.0.0.1 - - [08/Mar/2022 22:15:31] "POST /get-users HTTP/1.1" 200 -
Time: 2022-03-08 22:15:31,717 Message: 127.0.0.1 - - [08/Mar/2022 22:15:31] "[36mGET /static/css/font-awesome-4.7.0/fonts/fontawesome-webfont.woff2?v=4.7.0 HTTP/1.1[0m" 304 -
Time: 2022-03-08 22:15:31,740 Message: 127.0.0.1 - - [08/Mar/2022 22:15:31] "[36mGET /static/favicon.ico HTTP/1.1[0m" 304 -
Time: 2022-03-08 22:15:55,252 Message:  * Detected change in 'C:\\Users\\22dyl\\OneDrive\\Desktop\\brickpi2022\\flask_app.py', reloading
Time: 2022-03-08 22:15:55,938 Message:  * Restarting with stat
Time: 2022-03-08 22:16:35,309 Message:  * Restarting with stat
Time: 2022-03-08 22:16:43,262 Message:  * Restarting with stat
Time: 2022-03-08 22:17:06,840 Message:  * Restarting with stat
Time: 2022-03-08 22:17:26,398 Message:  * Restarting with stat
Time: 2022-03-08 22:17:35,263 Message:  * Restarting with stat
Time: 2022-03-08 22:17:36,178 Message:  * Running on http://127.0.0.1:5000/ (Press CTRL+C to quit)
Time: 2022-03-08 22:17:38,898 Message: 127.0.0.1 - - [08/Mar/2022 22:17:38] "GET /admin HTTP/1.1" 200 -
Time: 2022-03-08 22:17:39,666 Message: 127.0.0.1 - - [08/Mar/2022 22:17:39] "[36mGET /static/css/soll_custom.css HTTP/1.1[0m" 304 -
Time: 2022-03-08 22:17:39,667 Message: 127.0.0.1 - - [08/Mar/2022 22:17:39] "[36mGET /static/css/dark_mode_css.css HTTP/1.1[0m" 304 -
Time: 2022-03-08 22:17:39,674 Message: 127.0.0.1 - - [08/Mar/2022 22:17:39] "[36mGET /static/js/mr_nielsens_code_not_used/new_ajax_helper.js HTTP/1.1[0m" 304 -
Time: 2022-03-08 22:17:39,679 Message: 127.0.0.1 - - [08/Mar/2022 22:17:39] "[36mGET /static/js/custom.js HTTP/1.1[0m" 304 -
Time: 2022-03-08 22:17:39,681 Message: 127.0.0.1 - - [08/Mar/2022 22:17:39] "[36mGET /static/css/font-awesome-4.7.0/css/font-awesome.min.css HTTP/1.1[0m" 304 -
Time: 2022-03-08 22:17:39,686 Message: 127.0.0.1 - - [08/Mar/2022 22:17:39] "[36mGET /static/css/custom.css HTTP/1.1[0m" 304 -
Time: 2022-03-08 22:17:39,689 Message: 127.0.0.1 - - [08/Mar/2022 22:17:39] "[36mGET /static/js/ajax_function.js HTTP/1.1[0m" 304 -
Time: 2022-03-08 22:17:39,690 Message: 127.0.0.1 - - [08/Mar/2022 22:17:39] "[36mGET /static/js/data_processing.js HTTP/1.1[0m" 304 -
Time: 2022-03-08 22:17:39,768 Message: 127.0.0.1 - - [08/Mar/2022 22:17:39] "POST /get-users HTTP/1.1" 200 -
Time: 2022-03-08 22:17:39,789 Message: 127.0.0.1 - - [08/Mar/2022 22:17:39] "[36mGET /static/css/font-awesome-4.7.0/fonts/fontawesome-webfont.woff2?v=4.7.0 HTTP/1.1[0m" 304 -
Time: 2022-03-08 22:17:39,817 Message: 127.0.0.1 - - [08/Mar/2022 22:17:39] "[36mGET /static/favicon.ico HTTP/1.1[0m" 304 -
Time: 2022-03-08 22:37:44,138 Message: 127.0.0.1 - - [08/Mar/2022 22:37:44] "GET /admin HTTP/1.1" 200 -
Time: 2022-03-08 22:37:44,162 Message: 127.0.0.1 - - [08/Mar/2022 22:37:44] "[36mGET /static/css/dark_mode_css.css HTTP/1.1[0m" 304 -
Time: 2022-03-08 22:37:44,167 Message: 127.0.0.1 - - [08/Mar/2022 22:37:44] "[36mGET /static/css/custom.css HTTP/1.1[0m" 304 -
Time: 2022-03-08 22:37:44,173 Message: 127.0.0.1 - - [08/Mar/2022 22:37:44] "[36mGET /static/css/soll_custom.css HTTP/1.1[0m" 304 -
Time: 2022-03-08 22:37:44,180 Message: 127.0.0.1 - - [08/Mar/2022 22:37:44] "[36mGET /static/css/font-awesome-4.7.0/css/font-awesome.min.css HTTP/1.1[0m" 304 -
Time: 2022-03-08 22:37:44,191 Message: 127.0.0.1 - - [08/Mar/2022 22:37:44] "GET /static/js/data_processing.js HTTP/1.1" 200 -
Time: 2022-03-08 22:37:44,192 Message: 127.0.0.1 - - [08/Mar/2022 22:37:44] "[36mGET /static/js/ajax_function.js HTTP/1.1[0m" 304 -
Time: 2022-03-08 22:37:44,198 Message: 127.0.0.1 - - [08/Mar/2022 22:37:44] "[36mGET /static/js/mr_nielsens_code_not_used/new_ajax_helper.js HTTP/1.1[0m" 304 -
Time: 2022-03-08 22:37:44,203 Message: 127.0.0.1 - - [08/Mar/2022 22:37:44] "[36mGET /static/js/custom.js HTTP/1.1[0m" 304 -
Time: 2022-03-08 22:37:44,309 Message: 127.0.0.1 - - [08/Mar/2022 22:37:44] "POST /get-users HTTP/1.1" 200 -
Time: 2022-03-08 22:37:44,333 Message: 127.0.0.1 - - [08/Mar/2022 22:37:44] "[36mGET /static/css/font-awesome-4.7.0/fonts/fontawesome-webfont.woff2?v=4.7.0 HTTP/1.1[0m" 304 -
Time: 2022-03-08 22:37:44,353 Message: 127.0.0.1 - - [08/Mar/2022 22:37:44] "[36mGET /static/favicon.ico HTTP/1.1[0m" 304 -
Time: 2022-03-08 22:38:03,819 Message: 127.0.0.1 - - [08/Mar/2022 22:38:03] "GET /admin HTTP/1.1" 200 -
Time: 2022-03-08 22:38:03,857 Message: 127.0.0.1 - - [08/Mar/2022 22:38:03] "[36mGET /static/css/dark_mode_css.css HTTP/1.1[0m" 304 -
Time: 2022-03-08 22:38:03,897 Message: 127.0.0.1 - - [08/Mar/2022 22:38:03] "[36mGET /static/js/ajax_function.js HTTP/1.1[0m" 304 -
Time: 2022-03-08 22:38:03,899 Message: 127.0.0.1 - - [08/Mar/2022 22:38:03] "GET /static/js/data_processing.js HTTP/1.1" 200 -
Time: 2022-03-08 22:38:03,909 Message: 127.0.0.1 - - [08/Mar/2022 22:38:03] "[36mGET /static/css/font-awesome-4.7.0/css/font-awesome.min.css HTTP/1.1[0m" 304 -
Time: 2022-03-08 22:38:03,910 Message: 127.0.0.1 - - [08/Mar/2022 22:38:03] "[36mGET /static/css/soll_custom.css HTTP/1.1[0m" 304 -
Time: 2022-03-08 22:38:03,918 Message: 127.0.0.1 - - [08/Mar/2022 22:38:03] "[36mGET /static/css/custom.css HTTP/1.1[0m" 304 -
Time: 2022-03-08 22:38:03,924 Message: 127.0.0.1 - - [08/Mar/2022 22:38:03] "[36mGET /static/js/mr_nielsens_code_not_used/new_ajax_helper.js HTTP/1.1[0m" 304 -
Time: 2022-03-08 22:38:03,929 Message: 127.0.0.1 - - [08/Mar/2022 22:38:03] "[36mGET /static/js/custom.js HTTP/1.1[0m" 304 -
Time: 2022-03-08 22:38:04,021 Message: 127.0.0.1 - - [08/Mar/2022 22:38:04] "POST /get-users HTTP/1.1" 200 -
Time: 2022-03-08 22:38:04,046 Message: 127.0.0.1 - - [08/Mar/2022 22:38:04] "[36mGET /static/css/font-awesome-4.7.0/fonts/fontawesome-webfont.woff2?v=4.7.0 HTTP/1.1[0m" 304 -
Time: 2022-03-08 22:38:04,075 Message: 127.0.0.1 - - [08/Mar/2022 22:38:04] "[36mGET /static/favicon.ico HTTP/1.1[0m" 304 -
Time: 2022-03-08 22:38:22,072 Message: 127.0.0.1 - - [08/Mar/2022 22:38:22] "GET /admin HTTP/1.1" 200 -
Time: 2022-03-08 22:38:22,100 Message: 127.0.0.1 - - [08/Mar/2022 22:38:22] "[36mGET /static/css/dark_mode_css.css HTTP/1.1[0m" 304 -
Time: 2022-03-08 22:38:22,110 Message: 127.0.0.1 - - [08/Mar/2022 22:38:22] "[36mGET /static/css/custom.css HTTP/1.1[0m" 304 -
Time: 2022-03-08 22:38:22,122 Message: 127.0.0.1 - - [08/Mar/2022 22:38:22] "[36mGET /static/css/soll_custom.css HTTP/1.1[0m" 304 -
Time: 2022-03-08 22:38:22,126 Message: 127.0.0.1 - - [08/Mar/2022 22:38:22] "[36mGET /static/css/font-awesome-4.7.0/css/font-awesome.min.css HTTP/1.1[0m" 304 -
Time: 2022-03-08 22:38:22,131 Message: 127.0.0.1 - - [08/Mar/2022 22:38:22] "GET /static/js/data_processing.js HTTP/1.1" 200 -
Time: 2022-03-08 22:38:22,135 Message: 127.0.0.1 - - [08/Mar/2022 22:38:22] "[36mGET /static/js/ajax_function.js HTTP/1.1[0m" 304 -
Time: 2022-03-08 22:38:22,140 Message: 127.0.0.1 - - [08/Mar/2022 22:38:22] "[36mGET /static/js/mr_nielsens_code_not_used/new_ajax_helper.js HTTP/1.1[0m" 304 -
Time: 2022-03-08 22:38:22,144 Message: 127.0.0.1 - - [08/Mar/2022 22:38:22] "[36mGET /static/js/custom.js HTTP/1.1[0m" 304 -
Time: 2022-03-08 22:38:22,200 Message: 127.0.0.1 - - [08/Mar/2022 22:38:22] "POST /get-users HTTP/1.1" 200 -
Time: 2022-03-08 22:38:22,231 Message: 127.0.0.1 - - [08/Mar/2022 22:38:22] "[36mGET /static/css/font-awesome-4.7.0/fonts/fontawesome-webfont.woff2?v=4.7.0 HTTP/1.1[0m" 304 -
Time: 2022-03-08 22:38:22,259 Message: 127.0.0.1 - - [08/Mar/2022 22:38:22] "[36mGET /static/favicon.ico HTTP/1.1[0m" 304 -
Time: 2022-03-08 22:38:37,473 Message: 127.0.0.1 - - [08/Mar/2022 22:38:37] "GET /admin HTTP/1.1" 200 -
Time: 2022-03-08 22:38:37,521 Message: 127.0.0.1 - - [08/Mar/2022 22:38:37] "[36mGET /static/css/dark_mode_css.css HTTP/1.1[0m" 304 -
Time: 2022-03-08 22:38:37,548 Message: 127.0.0.1 - - [08/Mar/2022 22:38:37] "[36mGET /static/css/custom.css HTTP/1.1[0m" 304 -
Time: 2022-03-08 22:38:37,550 Message: 127.0.0.1 - - [08/Mar/2022 22:38:37] "[36mGET /static/css/soll_custom.css HTTP/1.1[0m" 304 -
Time: 2022-03-08 22:38:37,563 Message: 127.0.0.1 - - [08/Mar/2022 22:38:37] "GET /static/js/data_processing.js HTTP/1.1" 200 -
Time: 2022-03-08 22:38:37,565 Message: 127.0.0.1 - - [08/Mar/2022 22:38:37] "[36mGET /static/css/font-awesome-4.7.0/css/font-awesome.min.css HTTP/1.1[0m" 304 -
Time: 2022-03-08 22:38:37,571 Message: 127.0.0.1 - - [08/Mar/2022 22:38:37] "[36mGET /static/js/ajax_function.js HTTP/1.1[0m" 304 -
Time: 2022-03-08 22:38:37,578 Message: 127.0.0.1 - - [08/Mar/2022 22:38:37] "[36mGET /static/js/mr_nielsens_code_not_used/new_ajax_helper.js HTTP/1.1[0m" 304 -
Time: 2022-03-08 22:38:37,581 Message: 127.0.0.1 - - [08/Mar/2022 22:38:37] "[36mGET /static/js/custom.js HTTP/1.1[0m" 304 -
Time: 2022-03-08 22:38:37,631 Message: 127.0.0.1 - - [08/Mar/2022 22:38:37] "POST /get-users HTTP/1.1" 200 -
Time: 2022-03-08 22:38:37,655 Message: 127.0.0.1 - - [08/Mar/2022 22:38:37] "[36mGET /static/css/font-awesome-4.7.0/fonts/fontawesome-webfont.woff2?v=4.7.0 HTTP/1.1[0m" 304 -
Time: 2022-03-08 22:38:37,690 Message: 127.0.0.1 - - [08/Mar/2022 22:38:37] "[36mGET /static/favicon.ico HTTP/1.1[0m" 304 -
Time: 2022-03-08 22:38:40,808 Message: 127.0.0.1 - - [08/Mar/2022 22:38:40] "GET /admin HTTP/1.1" 200 -
Time: 2022-03-08 22:38:40,833 Message: 127.0.0.1 - - [08/Mar/2022 22:38:40] "[36mGET /static/css/dark_mode_css.css HTTP/1.1[0m" 304 -
Time: 2022-03-08 22:38:40,842 Message: 127.0.0.1 - - [08/Mar/2022 22:38:40] "[36mGET /static/css/custom.css HTTP/1.1[0m" 304 -
Time: 2022-03-08 22:38:40,850 Message: 127.0.0.1 - - [08/Mar/2022 22:38:40] "[36mGET /static/css/soll_custom.css HTTP/1.1[0m" 304 -
Time: 2022-03-08 22:38:40,858 Message: 127.0.0.1 - - [08/Mar/2022 22:38:40] "[36mGET /static/css/font-awesome-4.7.0/css/font-awesome.min.css HTTP/1.1[0m" 304 -
Time: 2022-03-08 22:38:40,864 Message: 127.0.0.1 - - [08/Mar/2022 22:38:40] "[36mGET /static/js/data_processing.js HTTP/1.1[0m" 304 -
Time: 2022-03-08 22:38:40,870 Message: 127.0.0.1 - - [08/Mar/2022 22:38:40] "[36mGET /static/js/ajax_function.js HTTP/1.1[0m" 304 -
Time: 2022-03-08 22:38:40,875 Message: 127.0.0.1 - - [08/Mar/2022 22:38:40] "[36mGET /static/js/mr_nielsens_code_not_used/new_ajax_helper.js HTTP/1.1[0m" 304 -
Time: 2022-03-08 22:38:40,878 Message: 127.0.0.1 - - [08/Mar/2022 22:38:40] "[36mGET /static/js/custom.js HTTP/1.1[0m" 304 -
Time: 2022-03-08 22:38:40,930 Message: 127.0.0.1 - - [08/Mar/2022 22:38:40] "POST /get-users HTTP/1.1" 200 -
Time: 2022-03-08 22:38:40,951 Message: 127.0.0.1 - - [08/Mar/2022 22:38:40] "[36mGET /static/css/font-awesome-4.7.0/fonts/fontawesome-webfont.woff2?v=4.7.0 HTTP/1.1[0m" 304 -
Time: 2022-03-08 22:38:40,972 Message: 127.0.0.1 - - [08/Mar/2022 22:38:40] "[36mGET /static/favicon.ico HTTP/1.1[0m" 304 -
Time: 2022-03-08 22:40:28,373 Message: 127.0.0.1 - - [08/Mar/2022 22:40:28] "GET /admin HTTP/1.1" 200 -
Time: 2022-03-08 22:40:28,407 Message: 127.0.0.1 - - [08/Mar/2022 22:40:28] "[36mGET /static/css/dark_mode_css.css HTTP/1.1[0m" 304 -
Time: 2022-03-08 22:40:28,415 Message: 127.0.0.1 - - [08/Mar/2022 22:40:28] "[36mGET /static/css/custom.css HTTP/1.1[0m" 304 -
Time: 2022-03-08 22:40:28,423 Message: 127.0.0.1 - - [08/Mar/2022 22:40:28] "[36mGET /static/css/soll_custom.css HTTP/1.1[0m" 304 -
Time: 2022-03-08 22:40:28,433 Message: 127.0.0.1 - - [08/Mar/2022 22:40:28] "[36mGET /static/css/font-awesome-4.7.0/css/font-awesome.min.css HTTP/1.1[0m" 304 -
Time: 2022-03-08 22:40:28,438 Message: 127.0.0.1 - - [08/Mar/2022 22:40:28] "[36mGET /static/js/ajax_function.js HTTP/1.1[0m" 304 -
Time: 2022-03-08 22:40:28,448 Message: 127.0.0.1 - - [08/Mar/2022 22:40:28] "GET /static/js/data_processing.js HTTP/1.1" 200 -
Time: 2022-03-08 22:40:28,452 Message: 127.0.0.1 - - [08/Mar/2022 22:40:28] "[36mGET /static/js/mr_nielsens_code_not_used/new_ajax_helper.js HTTP/1.1[0m" 304 -
Time: 2022-03-08 22:40:28,454 Message: 127.0.0.1 - - [08/Mar/2022 22:40:28] "[36mGET /static/js/custom.js HTTP/1.1[0m" 304 -
Time: 2022-03-08 22:40:28,505 Message: 127.0.0.1 - - [08/Mar/2022 22:40:28] "POST /get-users HTTP/1.1" 200 -
Time: 2022-03-08 22:40:28,535 Message: 127.0.0.1 - - [08/Mar/2022 22:40:28] "[36mGET /static/css/font-awesome-4.7.0/fonts/fontawesome-webfont.woff2?v=4.7.0 HTTP/1.1[0m" 304 -
Time: 2022-03-08 22:40:28,562 Message: 127.0.0.1 - - [08/Mar/2022 22:40:28] "[36mGET /static/favicon.ico HTTP/1.1[0m" 304 -
Time: 2022-03-08 22:40:42,887 Message: 127.0.0.1 - - [08/Mar/2022 22:40:42] "GET /admin HTTP/1.1" 200 -
Time: 2022-03-08 22:40:42,932 Message: 127.0.0.1 - - [08/Mar/2022 22:40:42] "[36mGET /static/css/dark_mode_css.css HTTP/1.1[0m" 304 -
Time: 2022-03-08 22:40:42,942 Message: 127.0.0.1 - - [08/Mar/2022 22:40:42] "[36mGET /static/css/custom.css HTTP/1.1[0m" 304 -
Time: 2022-03-08 22:40:42,950 Message: 127.0.0.1 - - [08/Mar/2022 22:40:42] "[36mGET /static/css/soll_custom.css HTTP/1.1[0m" 304 -
Time: 2022-03-08 22:40:42,963 Message: 127.0.0.1 - - [08/Mar/2022 22:40:42] "GET /static/js/data_processing.js HTTP/1.1" 200 -
Time: 2022-03-08 22:40:42,975 Message: 127.0.0.1 - - [08/Mar/2022 22:40:42] "[36mGET /static/js/ajax_function.js HTTP/1.1[0m" 304 -
Time: 2022-03-08 22:40:42,978 Message: 127.0.0.1 - - [08/Mar/2022 22:40:42] "[36mGET /static/css/font-awesome-4.7.0/css/font-awesome.min.css HTTP/1.1[0m" 304 -
Time: 2022-03-08 22:40:42,990 Message: 127.0.0.1 - - [08/Mar/2022 22:40:42] "[36mGET /static/js/mr_nielsens_code_not_used/new_ajax_helper.js HTTP/1.1[0m" 304 -
Time: 2022-03-08 22:40:42,997 Message: 127.0.0.1 - - [08/Mar/2022 22:40:42] "[36mGET /static/js/custom.js HTTP/1.1[0m" 304 -
Time: 2022-03-08 22:40:43,086 Message: 127.0.0.1 - - [08/Mar/2022 22:40:43] "POST /get-users HTTP/1.1" 200 -
Time: 2022-03-08 22:40:43,113 Message: 127.0.0.1 - - [08/Mar/2022 22:40:43] "[36mGET /static/css/font-awesome-4.7.0/fonts/fontawesome-webfont.woff2?v=4.7.0 HTTP/1.1[0m" 304 -
Time: 2022-03-08 22:40:43,141 Message: 127.0.0.1 - - [08/Mar/2022 22:40:43] "[36mGET /static/favicon.ico HTTP/1.1[0m" 304 -
Time: 2022-03-08 22:43:34,211 Message: 127.0.0.1 - - [08/Mar/2022 22:43:34] "[32mGET / HTTP/1.1[0m" 302 -
Time: 2022-03-08 22:43:34,229 Message: 127.0.0.1 - - [08/Mar/2022 22:43:34] "GET /login HTTP/1.1" 200 -
Time: 2022-03-08 22:43:34,287 Message: 127.0.0.1 - - [08/Mar/2022 22:43:34] "[36mGET /static/css/dark_mode_css.css HTTP/1.1[0m" 304 -
Time: 2022-03-08 22:43:34,295 Message: 127.0.0.1 - - [08/Mar/2022 22:43:34] "[36mGET /static/css/custom.css HTTP/1.1[0m" 304 -
Time: 2022-03-08 22:43:34,303 Message: 127.0.0.1 - - [08/Mar/2022 22:43:34] "[36mGET /static/css/soll_custom.css HTTP/1.1[0m" 304 -
Time: 2022-03-08 22:43:34,306 Message: 127.0.0.1 - - [08/Mar/2022 22:43:34] "[36mGET /static/css/font-awesome-4.7.0/css/font-awesome.min.css HTTP/1.1[0m" 304 -
Time: 2022-03-08 22:43:34,315 Message: 127.0.0.1 - - [08/Mar/2022 22:43:34] "GET /static/js/data_processing.js HTTP/1.1" 200 -
Time: 2022-03-08 22:43:34,317 Message: 127.0.0.1 - - [08/Mar/2022 22:43:34] "[36mGET /static/js/ajax_function.js HTTP/1.1[0m" 304 -
Time: 2022-03-08 22:43:34,323 Message: 127.0.0.1 - - [08/Mar/2022 22:43:34] "[36mGET /static/js/mr_nielsens_code_not_used/new_ajax_helper.js HTTP/1.1[0m" 304 -
Time: 2022-03-08 22:43:34,327 Message: 127.0.0.1 - - [08/Mar/2022 22:43:34] "[36mGET /static/js/custom.js HTTP/1.1[0m" 304 -
Time: 2022-03-08 22:43:34,420 Message: 127.0.0.1 - - [08/Mar/2022 22:43:34] "[36mGET /static/css/font-awesome-4.7.0/fonts/fontawesome-webfont.woff2?v=4.7.0 HTTP/1.1[0m" 304 -
Time: 2022-03-08 22:45:38,469 Message: 127.0.0.1 - - [08/Mar/2022 22:45:38] "GET /admin HTTP/1.1" 200 -
Time: 2022-03-08 22:45:38,514 Message: 127.0.0.1 - - [08/Mar/2022 22:45:38] "[36mGET /static/css/dark_mode_css.css HTTP/1.1[0m" 304 -
Time: 2022-03-08 22:45:38,567 Message: 127.0.0.1 - - [08/Mar/2022 22:45:38] "[36mGET /static/css/custom.css HTTP/1.1[0m" 304 -
Time: 2022-03-08 22:45:38,573 Message: 127.0.0.1 - - [08/Mar/2022 22:45:38] "[36mGET /static/css/soll_custom.css HTTP/1.1[0m" 304 -
Time: 2022-03-08 22:45:38,582 Message: 127.0.0.1 - - [08/Mar/2022 22:45:38] "GET /static/js/data_processing.js HTTP/1.1" 200 -
Time: 2022-03-08 22:45:38,593 Message: 127.0.0.1 - - [08/Mar/2022 22:45:38] "[36mGET /static/css/font-awesome-4.7.0/css/font-awesome.min.css HTTP/1.1[0m" 304 -
Time: 2022-03-08 22:45:38,603 Message: 127.0.0.1 - - [08/Mar/2022 22:45:38] "[36mGET /static/js/ajax_function.js HTTP/1.1[0m" 304 -
Time: 2022-03-08 22:45:38,613 Message: 127.0.0.1 - - [08/Mar/2022 22:45:38] "[36mGET /static/js/mr_nielsens_code_not_used/new_ajax_helper.js HTTP/1.1[0m" 304 -
Time: 2022-03-08 22:45:38,620 Message: 127.0.0.1 - - [08/Mar/2022 22:45:38] "[36mGET /static/js/custom.js HTTP/1.1[0m" 304 -
Time: 2022-03-08 22:45:38,731 Message: 127.0.0.1 - - [08/Mar/2022 22:45:38] "POST /get-users HTTP/1.1" 200 -
Time: 2022-03-08 22:45:38,755 Message: 127.0.0.1 - - [08/Mar/2022 22:45:38] "[36mGET /static/css/font-awesome-4.7.0/fonts/fontawesome-webfont.woff2?v=4.7.0 HTTP/1.1[0m" 304 -
Time: 2022-03-08 22:45:38,787 Message: 127.0.0.1 - - [08/Mar/2022 22:45:38] "[36mGET /static/favicon.ico HTTP/1.1[0m" 304 -
Time: 2022-03-08 22:46:20,599 Message: 127.0.0.1 - - [08/Mar/2022 22:46:20] "GET /admin HTTP/1.1" 200 -
Time: 2022-03-08 22:46:20,632 Message: 127.0.0.1 - - [08/Mar/2022 22:46:20] "[36mGET /static/css/dark_mode_css.css HTTP/1.1[0m" 304 -
Time: 2022-03-08 22:46:20,644 Message: 127.0.0.1 - - [08/Mar/2022 22:46:20] "[36mGET /static/css/custom.css HTTP/1.1[0m" 304 -
Time: 2022-03-08 22:46:20,652 Message: 127.0.0.1 - - [08/Mar/2022 22:46:20] "[36mGET /static/css/soll_custom.css HTTP/1.1[0m" 304 -
Time: 2022-03-08 22:46:20,657 Message: 127.0.0.1 - - [08/Mar/2022 22:46:20] "[36mGET /static/css/font-awesome-4.7.0/css/font-awesome.min.css HTTP/1.1[0m" 304 -
Time: 2022-03-08 22:46:20,666 Message: 127.0.0.1 - - [08/Mar/2022 22:46:20] "GET /static/js/data_processing.js HTTP/1.1" 200 -
Time: 2022-03-08 22:46:20,672 Message: 127.0.0.1 - - [08/Mar/2022 22:46:20] "[36mGET /static/js/ajax_function.js HTTP/1.1[0m" 304 -
Time: 2022-03-08 22:46:20,678 Message: 127.0.0.1 - - [08/Mar/2022 22:46:20] "[36mGET /static/js/mr_nielsens_code_not_used/new_ajax_helper.js HTTP/1.1[0m" 304 -
Time: 2022-03-08 22:46:20,684 Message: 127.0.0.1 - - [08/Mar/2022 22:46:20] "[36mGET /static/js/custom.js HTTP/1.1[0m" 304 -
Time: 2022-03-08 22:46:20,774 Message: 127.0.0.1 - - [08/Mar/2022 22:46:20] "POST /get-users HTTP/1.1" 200 -
Time: 2022-03-08 22:46:20,798 Message: 127.0.0.1 - - [08/Mar/2022 22:46:20] "[36mGET /static/css/font-awesome-4.7.0/fonts/fontawesome-webfont.woff2?v=4.7.0 HTTP/1.1[0m" 304 -
Time: 2022-03-08 22:46:20,818 Message: 127.0.0.1 - - [08/Mar/2022 22:46:20] "[36mGET /static/favicon.ico HTTP/1.1[0m" 304 -
Time: 2022-03-08 22:46:51,435 Message: 127.0.0.1 - - [08/Mar/2022 22:46:51] "GET /admin HTTP/1.1" 200 -
Time: 2022-03-08 22:46:51,467 Message: 127.0.0.1 - - [08/Mar/2022 22:46:51] "[36mGET /static/css/dark_mode_css.css HTTP/1.1[0m" 304 -
Time: 2022-03-08 22:46:51,470 Message: 127.0.0.1 - - [08/Mar/2022 22:46:51] "[36mGET /static/css/custom.css HTTP/1.1[0m" 304 -
Time: 2022-03-08 22:46:51,478 Message: 127.0.0.1 - - [08/Mar/2022 22:46:51] "[36mGET /static/css/soll_custom.css HTTP/1.1[0m" 304 -
Time: 2022-03-08 22:46:51,485 Message: 127.0.0.1 - - [08/Mar/2022 22:46:51] "[36mGET /static/css/font-awesome-4.7.0/css/font-awesome.min.css HTTP/1.1[0m" 304 -
Time: 2022-03-08 22:46:51,493 Message: 127.0.0.1 - - [08/Mar/2022 22:46:51] "GET /static/js/data_processing.js HTTP/1.1" 200 -
Time: 2022-03-08 22:46:51,496 Message: 127.0.0.1 - - [08/Mar/2022 22:46:51] "[36mGET /static/js/ajax_function.js HTTP/1.1[0m" 304 -
Time: 2022-03-08 22:46:51,501 Message: 127.0.0.1 - - [08/Mar/2022 22:46:51] "[36mGET /static/js/mr_nielsens_code_not_used/new_ajax_helper.js HTTP/1.1[0m" 304 -
Time: 2022-03-08 22:46:51,505 Message: 127.0.0.1 - - [08/Mar/2022 22:46:51] "[36mGET /static/js/custom.js HTTP/1.1[0m" 304 -
Time: 2022-03-08 22:46:51,554 Message: 127.0.0.1 - - [08/Mar/2022 22:46:51] "POST /get-users HTTP/1.1" 200 -
Time: 2022-03-08 22:46:51,582 Message: 127.0.0.1 - - [08/Mar/2022 22:46:51] "[36mGET /static/css/font-awesome-4.7.0/fonts/fontawesome-webfont.woff2?v=4.7.0 HTTP/1.1[0m" 304 -
Time: 2022-03-08 22:46:51,613 Message: 127.0.0.1 - - [08/Mar/2022 22:46:51] "[36mGET /static/favicon.ico HTTP/1.1[0m" 304 -
